Kerbal Space Program by Squad [version: Unity 2019.2.2f1_ab112815d860]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0033:f4d221fd.

Error occurred at 2021-06-14_101742.
F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\KSP_x64.exe, run by hyt66.

34% physical memory in use.
16295 MB physical memory [10693 MB free].
2206 MB process peak paging file [2205 MB used].
1084 MB process peak working set [1084 MB used].
System Commit Total/Limit/Peak: 7205MB/96295MB/7862MB
System Physical Total/Available: 16295MB/10693MB
System Process Count: 175
System Thread Count: 2357
System Handle Count: 76591
Disk space data for 'C:\Users\hyt66\AppData\Local\Temp\Squad\Kerbal Space Program\Crashes\Crash_2021-06-14_021726539\': 42416381952 bytes free of 128032174080 total.

Read from location 0000000000000000 caused an access violation.

Context:
RDI:    0x0000000000000000  RSI: 0x0000000000000001  RAX:   0x0000000000000000
RBX:    0x0000021e32d04510  RCX: 0x0000021e32d04558  RDX:   0x0000000000000000
RIP:    0x00007ff9f4d221fd  RBP: 0x0000005ebed1d280  SegCs: 0x0000000000000033
EFlags: 0x0000000000010202  RSP: 0x0000005ebed1d180  SegSs: 0x000000000000002b
R8:     0x0000021e32d04790  R9:  0x00000000165b7e18  R10:   0x00007ff9f596e850
R11:    0x0000000000000000  R12: 0x0000000000000000  R13:   0x0000000000000002
R14:    0x0000000000000000  R15: 0x0000000000000000


Bytes at CS:EIP:
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 4704:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 2312:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 9912:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 4132:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 8204:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 11860:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 7164:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4E1B2F4 (UnityPlayer) UnityMain
0x00007FF9F4D85BEC (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 12128:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4C48D28 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 6896:
0x00007FFA3B4BD9F4 (ntdll) NtWaitForMultipleObjects
0x00007FFA386F2AD7 (KERNELBASE) WaitForMultipleObjectsEx
0x00007FFA385895A6 (CRYPT32) CryptSIPGetSignedDataMsg
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 3732:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 6660:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 3808:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 4136:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 4004:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA09B86E42 (nvwgf2umx) NVDEV_Thunk
0x00007FFA09B85E19 (nvwgf2umx) NVDEV_Thunk
0x00007FFA09B7CC7D (nvwgf2umx) NVDEV_Thunk
0x00007FFA0937AB3A (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 9748:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 6784:
0x00007FFA3B4BD9F4 (ntdll) NtWaitForMultipleObjects
0x00007FFA386F2AD7 (KERNELBASE) WaitForMultipleObjectsEx
0x00007FFA3A4D9B5B (combase) CStdAsyncStubBuffer_Disconnect
0x00007FFA3A4D99E0 (combase) CStdAsyncStubBuffer_Disconnect
0x00007FFA3A4D980C (combase) CStdAsyncStubBuffer_Disconnect
0x00007FFA3A4D978C (combase) CStdAsyncStubBuffer_Disconnect
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 7808:
0x00007FFA3B4C0834 (ntdll) NtWaitForWorkViaWorkerFactory
0x00007FFA3B453FE0 (ntdll) RtlInitializeResource
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 7716:
0x00007FFA3B4C0834 (ntdll) NtWaitForWorkViaWorkerFactory
0x00007FFA3B453FE0 (ntdll) RtlInitializeResource
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 3964:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4E1B2F4 (UnityPlayer) UnityMain
0x00007FF9F4B0EEA5 (UnityPlayer) PAL_Thread_SupportsThreads
0x00007FF9F4B186AB (UnityPlayer) PAL_Thread_SupportsThreads
0x00007FF9F4B18788 (UnityPlayer) PAL_Thread_SupportsThreads
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 2356:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F54CB40A (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F54CB35E (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F5461526 (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F58B2E04 (UnityPlayer) InitializeNvCloth
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 9700:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F54AD995 (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F546036A (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F54614F1 (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F58B2E04 (UnityPlayer) InitializeNvCloth
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 6808:
0x00007FFA3B4BD524 (ntdll) NtDelayExecution
0x00007FFA386EFC11 (KERNELBASE) SleepEx
0x00007FF9F546051A (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F5461554 (UnityPlayer) PAL_Timer_WaitForAtLeast
0x00007FF9F58B2E04 (UnityPlayer) InitializeNvCloth
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 6560:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D9C985 (UnityPlayer) UnityMain
0x00007FF9F4D9CB19 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 8568:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 936:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 12360:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 12072:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FFA094031F6 (nvwgf2umx) NVDEV_Thunk
0x00007FFA0A090F3C (nvwgf2umx) OpenAdapter12
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 340:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 1920:
0x00007FFA3B4BCFC4 (ntdll) NtRemoveIoCompletion
0x00007FFA37B20BF8 (mswsock) Tcpip4_WSHSetSocketInformation
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 3220:
0x00007FFA3B4C0834 (ntdll) NtWaitForWorkViaWorkerFactory
0x00007FFA3B453FE0 (ntdll) RtlInitializeResource
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 13108:
0x00007FFA3B4C07D4 (ntdll) NtWaitForAlertByThreadId
0x00007FFA3B480F35 (ntdll) RtlSleepConditionVariableCS
0x00007FFA3871C839 (KERNELBASE) SleepConditionVariableCS
0x00007FF9F3ED112C (mono-2.0-bdwgc) mono_threads_attach_tools_thread
0x00007FF9F3F866D3 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x0000021E614A01F3 (mscorlib) System.Threading.Thread.SleepInternal()
0x0000021E614A00FB (mscorlib) System.Threading.Thread.Sleep()
0x0000021E6149FAA3 (ModuleManager) ModuleManager.Logging.QueueLogRunner.Run()
0x0000021E6149F143 (ModuleManager) <>c__DisplayClass10_0.<Run>b__0()
0x0000021E6149EF46 (ModuleManager) <>c__DisplayClass0_0.<Start>g__RunAction|0()
0x0000021E6149ED56 (mscorlib) System.Threading.ThreadHelper.ThreadStart_Context()
0x0000021E6149E226 (mscorlib) System.Threading.ExecutionContext.RunInternal()
0x0000021E6149DD4B (mscorlib) System.Threading.ExecutionContext.Run()
0x0000021E6149DB3B (mscorlib) System.Threading.ExecutionContext.Run()
0x0000021E6149DA23 (mscorlib) System.Threading.ThreadHelper.ThreadStart()
0x0000021E543148BE (mscorlib) System.Object.runtime_invoke_void__this__()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AF62 (mono-2.0-bdwgc) mono_runtime_invoke_array
0x00007FF9F3F8581F (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F85566 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 776:
0x00007FFA3B4C07D4 (ntdll) NtWaitForAlertByThreadId
0x00007FFA3B480F35 (ntdll) RtlSleepConditionVariableCS
0x00007FFA3871C839 (KERNELBASE) SleepConditionVariableCS
0x00007FF9F3ED112C (mono-2.0-bdwgc) mono_threads_attach_tools_thread
0x00007FF9F3F8A071 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F857D8 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F85566 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 10052:
0x00007FFA3B4C07D4 (ntdll) NtWaitForAlertByThreadId
0x00007FFA3B480F35 (ntdll) RtlSleepConditionVariableCS
0x00007FFA3871C839 (KERNELBASE) SleepConditionVariableCS
0x00007FF9F3F8AE77 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F8B228 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F857D8 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F85566 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart




Stack Memory [0x0000005EBED1D180-0x0000005EBED20000]:
0xbed1d180: 32d04500 0000021e bed1d280 0000005e .E.2........^...
0xbed1d190: 00000000 00000000 00000000 00000000 ................
0xbed1d1a0: bed1d259 0000005e f4b97ecf 00007ff9 Y...^....~......
0xbed1d1b0: 0000000f 00000000 f5c50ba0 00007ff9 ................
0xbed1d1c0: 00000038 00000000 f5c54480 00007ff9 8........D......
0xbed1d1d0: 00000000 00000000 f58f4da8 00007ff9 .........M......
0xbed1d1e0: 0000004d 00000000 61a819a0 0000021e M..........a....
0xbed1d1f0: 00000000 00000000 f596e850 00007ff9 ........P.......
0xbed1d200: 00000000 00000000 00000001 00000000 ................
0xbed1d210: 00000000 00000000 00000000 00000000 ................
0xbed1d220: 32d04790 0000021e 00000004 00000000 .G.2............
0xbed1d230: 00000000 00000001 00000002 0000005e ............^...
0xbed1d240: f597c590 00007ff9 32d047d0 0000021e .........G.2....
0xbed1d250: 00000000 00000000 f4d020f2 00007ff9 ......... ......
0xbed1d260: 32d04798 0000021e 00000000 00000000 .G.2............
0xbed1d270: 00000000 00000000 00000000 00000000 ................
0xbed1d280: 00000000 00000000 32d04798 0000021e .........G.2....
0xbed1d290: 32d04798 0000021e f4cff188 00007ff9 .G.2............
0xbed1d2a0: 00000000 00000000 00000000 00000000 ................
0xbed1d2b0: 00000000 00000000 00000250 00000000 ........P.......
0xbed1d2c0: bed1d3c0 0000005e bed1d3d0 0000005e ....^.......^...
0xbed1d2d0: 00000000 00000000 00000000 00000000 ................
0xbed1d2e0: 00000000 00000000 00000000 00000000 ................
0xbed1d2f0: 00000000 00000000 00000000 00000000 ................
0xbed1d300: 00000000 00000000 00000000 00000000 ................
0xbed1d310: 00000000 00000000 00000000 00000000 ................
0xbed1d320: 00000000 00000000 00000000 00000000 ................
0xbed1d330: 00000000 00000000 bed1db20 0000005e ........ ...^...
0xbed1d340: 61a819a0 0000021e bed1da40 0000005e ...a....@...^...
0xbed1d350: bed1d3ec 0000005e 00000000 00000000 ....^...........
0xbed1d360: bed1d880 0000005e 32d04510 0000021e ....^....E.2....
0xbed1d370: bed1d3d9 0000005e f4d1fed5 00007ff9 ....^...........
0xbed1d380: 00000000 0000021e 00000000 0000005e ............^...
0xbed1d390: 00000002 00000000 f4ba2dd7 00007ff9 .........-......
0xbed1d3a0: bed1d3c0 0000005e bed1d3d0 0000005e ....^.......^...
0xbed1d3b0: fffff988 00000000 32d04510 0000021e .........E.2....
0xbed1d3c0: 03020100 07060504 0b0a0908 00000d0c ................
0xbed1d3d0: 00000000 00000000 00000000 00000000 ................
0xbed1d3e0: 00000000 00000000 00000000 0000005e ............^...
0xbed1d3f0: 32d04510 0000021e f4d126c9 00007ff9 .E.2.....&......
0xbed1d400: 909ce900 0000021e 909ce900 0000021e ................
0xbed1d410: 909ce900 0000021e 909ce900 0000021e ................
0xbed1d420: bed1d880 0000005e 909ce900 0000021e ....^...........
0xbed1d430: bed1d4e0 0000005e f4f41279 00007ff9 ....^...y.......
0xbed1d440: 00000000 0000021e 909ce900 0000021e ................
0xbed1d450: 337dc1d0 0000021e bed1db20 0000005e ..}3.... ...^...
0xbed1d460: bed1db20 0000005e 3438b78a 0000021e  ...^.....84....
0xbed1d470: 909ce900 0000021e 909ce900 0000021e ................
0xbed1d480: 909ce900 0000021e 54315163 0000021e ........cQ1T....
0xbed1d490: bed1e040 0000005e bed1d4e0 0000005e @...^.......^...
0xbed1d4a0: bed1d470 0000005e bed1db20 0000005e p...^... ...^...
0xbed1d4b0: 8f053000 0000021e 8f053000 0000021e .0.......0......
0xbed1d4c0: bed1da40 0000005e 61a819a0 0000021e @...^......a....
0xbed1d4d0: bed1db20 0000005e bed1d880 0000005e  ...^.......^...
0xbed1d4e0: bed1d520 0000005e 3438b6fb 0000021e  ...^.....84....
0xbed1d4f0: 8f053000 0000021e 8f053000 0000021e .0.......0......
0xbed1d500: bed1da40 0000005e 61a819a0 0000021e @...^......a....
0xbed1d510: bed1db20 0000005e 909ce900 0000021e  ...^...........
0xbed1d520: bed1d580 0000005e 3438b163 0000021e ....^...c.84....
0xbed1d530: 00000000 00000000 00000000 00000000 ................
0xbed1d540: 00000000 00000000 520d3678 0000021e ........x6.R....
0xbed1d550: 909ce900 0000021e 8e1c74b0 0000021e .........t......
0xbed1d560: 00000000 00000000 3438af30 0000021e ........0.84....
0xbed1d570: 8f053000 0000021e bed1d880 0000005e .0..........^...
0xbed1d580: bed1d610 0000005e 4740db70 0000021e ....^...p.@G....
0xbed1d590: 00000000 0000005e f3ecbec9 00007ff9 ....^...........
0xbed1d5a0: f5c50ba0 00007ff9 f3eb2399 00007ff9 .........#......
0xbed1d5b0: 00000000 00000000 bed1db20 0000005e ........ ...^...
0xbed1d5c0: 00000000 00000000 00000000 00000000 ................
0xbed1d5d0: 00000000 00000000 00000000 00000000 ................
0xbed1d5e0: 00000000 00000000 52e8bb30 0000021e ........0..R....
0xbed1d5f0: bed1d880 0000005e 52e8bb30 0000021e ....^...0..R....
0xbed1d600: 00000000 00000000 bed1d880 0000005e ............^...
0xbed1d610: bed1d650 0000005e f3fdbc80 00007ff9 P...^...........
0xbed1d620: 5cc5f1c7 00007ff9 bed1d880 0000005e ...\........^...
0xbed1d630: 00000000 0000005e 52e8bb30 0000021e ....^...0..R....
0xbed1d640: 00001f00 00000000 00000000 00007ff9 ................
0xbed1d650: 00000000 00000000 45a25d10 0000021e .........].E....
0xbed1d660: 8f053000 0000021e bed1da40 0000005e .0......@...^...
0xbed1d670: 61a819a0 0000021e 49d92d20 0000021e ...a.... -.I....
0xbed1d680: 00000000 00000000 f4e1bcf3 00007ff9 ................
0xbed1d690: bed1d880 0000005e bed1db20 0000005e ....^... ...^...
0xbed1d6a0: f5c545b0 00007ff9 f532ad83 00007ff9 .E........2.....
0xbed1d6b0: f5c545b0 00007ff9 32ce3c00 0000021e .E.......<.2....
0xbed1d6c0: bed1d7f0 0000005e f4799f7e 00007ff9 ....^...~.y.....
0xbed1d6d0: 32d03330 0000021e f532aee5 00007ff9 03.2......2.....
0xbed1d6e0: 00000010 00000000 00000180 00000000 ................
0xbed1d6f0: 32ca5050 0000021e f4ebfbfb 00007ff9 PP.2............
0xbed1d700: 00000120 00000000 f4b93ec5 00007ff9  ........>......
0xbed1d710: 00000000 00000000 f5c54480 00007ff9 .........D......
0xbed1d720: 00000000 00000000 f5c54480 00007ff9 .........D......
0xbed1d730: 00000000 00000000 520d3678 0000021e ........x6.R....
0xbed1d740: bed1da50 0000005e bed1d7e0 0000005e P...^.......^...
0xbed1d750: bed1d970 0000005e f3f61daf 00007ff9 p...^...........
0xbed1d760: 00000000 00000000 00000000 00000000 ................
0xbed1d770: ffffffff 0000005e 32ab9bc0 0000021e ....^......2....
0xbed1d780: bed1d7e0 0000005e 32ab9df0 0000021e ....^......2....
0xbed1d790: 00000014 00000000 aaaaaaab 2aaaaaaa ...............*
0xbed1d7a0: d0bbd5ee 00004e78 f3f2398a 00007ff9 ....xN...9......
0xbed1d7b0: 00000000 00000000 00000000 00000000 ................
0xbed1d7c0: 8f053000 0000021e aaaaaaab 2aaaaaaa .0.............*
0xbed1d7d0: bed1dcb0 0000005e 52e8bb30 0000021e ....^...0..R....
0xbed1d7e0: bed1db20 0000005e bed1d880 0000005e  ...^.......^...
0xbed1d7f0: bed1da40 0000005e f3f61d92 00007ff9 @...^...........
0xbed1d800: 00000000 0000021e 00000180 00000000 ................
0xbed1d810: 00000000 00000000 00000001 00000000 ................
0xbed1d820: bed1d880 0000005e f4b943b4 00007ff9 ....^....C......
0xbed1d830: 00000004 00000000 bed1d960 0000005e ........`...^...
0xbed1d840: 52e8bb30 0000021e f3f6ad8f 00007ff9 0..R............
0xbed1d850: bed1db20 0000005e 8f053000 0000021e  ...^....0......
0xbed1d860: bed1da40 0000005e bed1d9e0 0000005e @...^.......^...
0xbed1d870: bed1d880 0000005e f532aee5 00007ff9 ....^.....2.....
0xbed1d880: 00000000 00000000 f4ea3c0e 00007ff9 .........<......
0xbed1d890: 00000014 00000000 aaaaaaab 2aaaaaaa ...............*
0xbed1d8a0: bed1d9e0 0000005e f4eab204 00007ff9 ....^...........
0xbed1d8b0: 00000004 00000000 bed1db20 0000005e ........ ...^...
0xbed1d8c0: bed1d9e0 0000005e bed1db20 0000005e ....^... ...^...
0xbed1d8d0: bed1d929 0000005e f4ea65f8 00007ff9 )...^....e......
0xbed1d8e0: 00000000 00007ff9 bed1d9e0 0000005e ............^...
0xbed1d8f0: 52e8bb30 0000021e f4eab19d 00007ff9 0..R............
0xbed1d900: 8f053000 0000021e 00000000 00000000 .0..............
0xbed1d910: f3f6ad20 00007ff9 bed1ded0 0000005e  ...........^...
0xbed1d920: 00000014 00000000 f4ea871a 00007ff9 ................
0xbed1d930: f5c54480 00007ff9 bed1db38 0000005e .D......8...^...
0xbed1d940: bed1db20 0000005e bed1d9e0 0000005e  ...^.......^...
0xbed1d950: bed1db20 0000005e f4eaaf00 00007ff9  ...^...........
0xbed1d960: 00000010 00000000 52e8bb30 0000021e ........0..R....
0xbed1d970: bed1d9e0 0000005e bed1db20 0000005e ....^... ...^...
0xbed1d980: 00000005 00000000 f4ea87de 00007ff9 ................
0xbed1d990: 8f053000 0000021e bed1db38 0000005e .0......8...^...
0xbed1d9a0: 00000000 00000000 000000f0 00000000 ................
0xbed1d9b0: 32d02d30 0000021e f4ece4b5 00007ff9 0-.2............
0xbed1d9c0: 52e8bb30 0000021e 52e8bb30 0000021e 0..R....0..R....
